INFO 2025-05-24 16:12:28,509 autoreload Watching for file changes with StatReloader
DEBUG 2025-05-24 16:12:30,257 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1743696646.5370874
DEBUG 2025-05-24 16:12:30,257 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1743696646.8120942
DEBUG 2025-05-24 16:12:30,257 autoreload File C:\Python313\Lib\unittest\case.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,258 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\flipnote_quizzer\settings\base.py first seen with mtime 1747765767.5935762
DEBUG 2025-05-24 16:12:30,258 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\google\genai\_replay_api_client.py first seen with mtime 1744708921.206887
DEBUG 2025-05-24 16:12:30,258 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1743696674.4570985
DEBUG 2025-05-24 16:12:30,258 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\click\_winconsole.py first seen with mtime 1743696658.7753928
DEBUG 2025-05-24 16:12:30,258 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1743696646.8320887
DEBUG 2025-05-24 16:12:30,258 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1743696639.6252832
DEBUG 2025-05-24 16:12:30,258 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\httpx\_multipart.py first seen with mtime 1744708919.9998455
DEBUG 2025-05-24 16:12:30,259 autoreload File C:\Python313\Lib\asyncio\futures.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,259 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1743696646.7060885
DEBUG 2025-05-24 16:12:30,259 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pymupdf\_extra.pyd first seen with mtime 1744663591.4754639
DEBUG 2025-05-24 16:12:30,259 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\accounts\urls.py first seen with mtime 1744151970.913944
DEBUG 2025-05-24 16:12:30,259 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1743696646.81809
DEBUG 2025-05-24 16:12:30,259 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1743696646.674088
DEBUG 2025-05-24 16:12:30,259 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\click\exceptions.py first seen with mtime 1743696658.7783916
DEBUG 2025-05-24 16:12:30,259 autoreload File C:\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,259 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\collector.py first seen with mtime 1743700550.0044353
DEBUG 2025-05-24 16:12:30,260 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\drf_spectacular\contrib\rest_framework.py first seen with mtime 1743699785.508202
DEBUG 2025-05-24 16:12:30,260 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1743696646.6150873
DEBUG 2025-05-24 16:12:30,260 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1743696674.6635873
DEBUG 2025-05-24 16:12:30,260 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\websockets\asyncio\connection.py first seen with mtime 1744708914.0801654
DEBUG 2025-05-24 16:12:30,260 autoreload File C:\Python313\Lib\xml\dom\xmlbuilder.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,260 autoreload File C:\Python313\Lib\asyncio\__init__.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,260 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\httpx\_transports\asgi.py first seen with mtime 1744708920.0028467
DEBUG 2025-05-24 16:12:30,260 autoreload File C:\Python313\Lib\encodings\aliases.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,260 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1743696646.6260881
DEBUG 2025-05-24 16:12:30,261 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1743696644.0049298
DEBUG 2025-05-24 16:12:30,261 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1743696646.604087
DEBUG 2025-05-24 16:12:30,261 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1743696634.432012
DEBUG 2025-05-24 16:12:30,261 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1743696633.4219818
DEBUG 2025-05-24 16:12:30,261 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\websockets\version.py first seen with mtime 1744708914.0776575
DEBUG 2025-05-24 16:12:30,261 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1743696674.4371011
DEBUG 2025-05-24 16:12:30,262 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\yaml\constructor.py first seen with mtime 1743699784.2014358
DEBUG 2025-05-24 16:12:30,262 autoreload File C:\Python313\DLLs\_bz2.pyd first seen with mtime 1733252292.0
DEBUG 2025-05-24 16:12:30,262 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1743696646.6540883
DEBUG 2025-05-24 16:12:30,262 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\google\genai\_extra_utils.py first seen with mtime 1744708921.206887
DEBUG 2025-05-24 16:12:30,262 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1743696646.7780883
DEBUG 2025-05-24 16:12:30,262 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1743696639.4002595
DEBUG 2025-05-24 16:12:30,263 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\google\auth\iam.py first seen with mtime 1744708920.418952
DEBUG 2025-05-24 16:12:30,263 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1743696646.6200871
DEBUG 2025-05-24 16:12:30,263 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\markdown\blockprocessors.py first seen with mtime 1743696637.8236535
DEBUG 2025-05-24 16:12:30,263 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\cachetools\__init__.py first seen with mtime 1744708915.4778857
DEBUG 2025-05-24 16:12:30,263 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1743696674.4330997
DEBUG 2025-05-24 16:12:30,263 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1743696644.0009353
DEBUG 2025-05-24 16:12:30,263 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\flipnote_quizzer\__init__.py first seen with mtime 1743696788.4854152
DEBUG 2025-05-24 16:12:30,263 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1743696646.6120875
DEBUG 2025-05-24 16:12:30,264 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\template\base.py first seen with mtime 1743696646.7850876
DEBUG 2025-05-24 16:12:30,264 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1743905617.4331388
DEBUG 2025-05-24 16:12:30,264 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\drf_spectacular\types.py first seen with mtime 1743699785.5006845
DEBUG 2025-05-24 16:12:30,264 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\websockets\extensions\__init__.py first seen with mtime 1744708914.0811887
DEBUG 2025-05-24 16:12:30,264 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\google\auth\_service_account_info.py first seen with mtime 1744708920.4143863
DEBUG 2025-05-24 16:12:30,264 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\yaml\cyaml.py first seen with mtime 1743699784.2014358
DEBUG 2025-05-24 16:12:30,264 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1743696674.4451
DEBUG 2025-05-24 16:12:30,265 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\core\serializers.py first seen with mtime 1745149183.7412348
DEBUG 2025-05-24 16:12:30,265 autoreload File C:\Python313\Lib\signal.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,265 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\utils\profile_parser.py first seen with mtime 1743700550.084524
DEBUG 2025-05-24 16:12:30,265 autoreload File C:\Python313\Lib\asyncio\timeouts.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,265 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\typing_inspection\__init__.py first seen with mtime 1744708914.5880265
DEBUG 2025-05-24 16:12:30,265 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\test.py first seen with mtime 1743696674.450101
DEBUG 2025-05-24 16:12:30,266 autoreload File C:\Python313\Lib\email\generator.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,266 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1743696646.8100877
DEBUG 2025-05-24 16:12:30,266 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\config.py first seen with mtime 1743700550.0059407
DEBUG 2025-05-24 16:12:30,266 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1743696646.6661046
DEBUG 2025-05-24 16:12:30,266 autoreload File C:\Python313\Lib\profile.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,267 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1743696646.5480893
DEBUG 2025-05-24 16:12:30,267 autoreload File C:\Python313\Lib\quopri.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,267 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1743699577.2127922
DEBUG 2025-05-24 16:12:30,267 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1743696644.0029354
DEBUG 2025-05-24 16:12:30,268 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1743699784.1027534
DEBUG 2025-05-24 16:12:30,268 autoreload File C:\Python313\Lib\types.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,268 autoreload File C:\Python313\Lib\nturl2path.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,268 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\errors.py first seen with mtime 1743700550.0059407
DEBUG 2025-05-24 16:12:30,268 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1743696646.852087
DEBUG 2025-05-24 16:12:30,269 autoreload File C:\Python313\Lib\asyncio\log.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,269 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1743696646.7000902
DEBUG 2025-05-24 16:12:30,269 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1743696646.7150877
DEBUG 2025-05-24 16:12:30,269 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\google\auth\transport\__init__.py first seen with mtime 1744708920.427987
DEBUG 2025-05-24 16:12:30,269 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1743696645.7468996
DEBUG 2025-05-24 16:12:30,269 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pyasn1_modules\__init__.py first seen with mtime 1744708918.384109
DEBUG 2025-05-24 16:12:30,269 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\accounts\apps.py first seen with mtime 1744890813.8510866
DEBUG 2025-05-24 16:12:30,269 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1743696644.8362544
DEBUG 2025-05-24 16:12:30,269 autoreload File C:\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,270 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\drf_spectacular\contrib\rest_polymorphic.py first seen with mtime 1743699785.5112119
DEBUG 2025-05-24 16:12:30,270 autoreload File C:\Python313\Lib\html\__init__.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,270 autoreload File C:\Python313\Lib\inspect.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,270 autoreload File C:\Python313\DLLs\_hashlib.pyd first seen with mtime 1733252292.0
DEBUG 2025-05-24 16:12:30,270 autoreload File C:\Python313\Lib\email\encoders.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,270 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pydantic\main.py first seen with mtime 1744708916.8036346
DEBUG 2025-05-24 16:12:30,271 autoreload File C:\Python313\Lib\token.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,271 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\httpx\_models.py first seen with mtime 1744708919.9988403
DEBUG 2025-05-24 16:12:30,271 autoreload File C:\Python313\Lib\urllib\__init__.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,271 autoreload File C:\Python313\Lib\_compat_pickle.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,271 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1743696630.515205
DEBUG 2025-05-24 16:12:30,271 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1743696674.4391005
DEBUG 2025-05-24 16:12:30,272 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1743696644.6522124
DEBUG 2025-05-24 16:12:30,272 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\core\pagination.py first seen with mtime 1743993690.944595
DEBUG 2025-05-24 16:12:30,272 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1743696646.3340886
DEBUG 2025-05-24 16:12:30,272 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1743696674.665585
DEBUG 2025-05-24 16:12:30,272 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1743696646.5700898
DEBUG 2025-05-24 16:12:30,272 autoreload File C:\Python313\Lib\xml\dom\NodeFilter.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,272 autoreload File C:\Python313\Lib\email\utils.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,272 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1743696646.8030908
DEBUG 2025-05-24 16:12:30,272 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\anyio\abc\_streams.py first seen with mtime 1744708915.5621495
DEBUG 2025-05-24 16:12:30,273 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1743696646.5770895
DEBUG 2025-05-24 16:12:30,273 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\click\_compat.py first seen with mtime 1743696658.7723935
DEBUG 2025-05-24 16:12:30,273 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1743696641.2604625
DEBUG 2025-05-24 16:12:30,273 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1743696674.660585
DEBUG 2025-05-24 16:12:30,273 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\google\genai\tunings.py first seen with mtime 1744708921.213038
DEBUG 2025-05-24 16:12:30,273 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1743696646.7180896
DEBUG 2025-05-24 16:12:30,273 autoreload File C:\Python313\Lib\unittest\main.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,274 autoreload File C:\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,274 autoreload File C:\Python313\Lib\xml\dom\minidom.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,274 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\websockets\utils.py first seen with mtime 1744708914.0776575
DEBUG 2025-05-24 16:12:30,274 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pymupdf\mupdf.py first seen with mtime 1744663591.4840145
DEBUG 2025-05-24 16:12:30,274 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\cachetools\_decorators.py first seen with mtime 1744708915.4790065
DEBUG 2025-05-24 16:12:30,274 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1743696639.6197605
DEBUG 2025-05-24 16:12:30,275 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rsa\transform.py first seen with mtime 1744708916.1824777
DEBUG 2025-05-24 16:12:30,275 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1743696674.4421003
